지하철역명,단위면적 환산액(만원)
4.19민주묘지,2.628
가능,1.574
가락시장,3.416
가산디지털단지,3.874
가양,2.498
가오리,2.208
가재울,1.2
가정,2.0
가정중앙시장,1.076
가좌,2.861
간석,1.396
간석오거리,1.788
갈매,2.13
갈산,1.445
강남,4.562
강남구청,3.959
강남대,3.259
강동,4.473
강동구청,4.128
강매,1.981
강변,3.741
개농,3.07
개봉,2.729
개포동,4.727
개화산,2.505
거여,2.032
건대입구,3.694
걸포북변,1.702
검단사거리,1.305
검단오류,1.654
검바위,1.725
검암,1.865
경기광주,2.112
경기도청북부청사,2.332
경복궁,3.881
경원대,2.736
경인교대,1.335
경전철의정부,2.08
경찰병원,3.342
계산,1.248
고덕,3.936
고려대,3.052
고색,1.784
고속터미널,3.129
고잔,2.257
고진,1.484
고촌,2.081
곤제,1.436
곤지암,1.654
공덕,3.473
공릉,2.86
공항시장,2.864
과천,3.585
관악,2.738
광교,2.832
광교중앙,3.361
광나루,2.626
광명,2.743
광명사거리,1.757
광화문,3.187
광흥창,3.238
교대,4.848
구래,1.416
구로,3.268
구로디지털단지,3.48
구룡,4.499
구리,2.321
구반포,6.017
구산,2.721
구성,2.693
구의,3.776
구일,3.248
구파발,2.998
국수,2.479
국제업무지구,1.483
국회의사당,4.045
군자,4.368
군포,2.023
굴포천,1.873
굽은다리,4.136
귤현,1.689
금곡,1.191
금릉,1.125
금정,2.289
금천구청,2.045
금촌,1.901
금호,2.026
기흥,2.077
길동,3.648
길음,1.921
김량장,2.169
까치산,3.747
까치울,2.707
낙성대,3.203
남구로,2.02
남동구청,1.389
남동인더스파크,1.856
남부터미널,3.838
남성,3.734
남영,5.122
남한산성입구,2.288
내방,3.869
노들,2.562
노량진,4.861
노원,2.133
녹번,2.678
녹사평,3.147
녹양,1.956
녹천,1.952
논현,4.034
능곡,1.66
단대오거리,1.902
달미,1.971
답십리,3.907
당고개,1.047
당산,4.469
당정,2.462
대림,3.298
대모산입,5.162
대방,3.964
대성리,1.382
대야미,1.922
대청,3.751
대치,0.85
대화,1.985
대흥,2.87
덕계,1.57
덕소,2.055
덕정,1.518
도농,2.372
도림천,2.488
도봉,2.179
도봉산,1.579
도심,2.132
도원,1.122
도화,1.216
독립문,2.465
독바위,1.819
독산,2.691
독정,1.727
돌곶이,3.157
동,1.464
동대문,1.765
동대문역사문화공원,3.803
동대입구,3.225
동두천,1.187
동두천중앙,1.728
동막,1.732
동묘앞,3.289
동백,2.302
동수,1.543
동암,1.375
동오,1.702
동인천,1.865
동천,3.686
둔전,1.713
둔촌동,2.946
등촌,3.746
디지털미디어시티,2.798
뚝섬,3.387
뚝섬유원지,3.781
마곡,2.279
마곡나루,3.333
마두,2.059
마들,2.071
마산,1.858
마석,1.443
마장,2.415
마전,1.438
마천,2.086
마포,3.347
마포구청,4.47
만수,1.301
망우,4.086
망원,3.477
망월사,2.264
망포,2.252
매교,2.453
매봉,4.183
매탄,2.044
먹골,3.583
면목,3.095
명동,4.976
명일,3.33
명지대,2.232
명학,2.571
모란,2.702
모래내시장,1.425
목동,2.998
몽촌토성,4.478
무악재,2.157
문래,2.737
문산,0.731
문정,3.917
문학경기장,2.3
미,3.004
미금,2.897
미아,2.067
미아사거리,2.425
박촌,1.274
반월,2.019
발곡,1.469
발산,3.375
방배,3.099
방이,3.831
방학,3.285
방화,2.271
백마,1.577
백석,2.053
백운,1.607
버티고개,2.258
범계,2.571
범골,1.925
별내,2.402
병점,2.26
보라매,3.704
보문,3.056
보산,0.996
보정,1.675
보평,1.349
봉은사,3.179
봉천,3.797
봉화산,2.487
부개,1.546
부발,1.388
부천,2.432
부천시청,2.405
부천종합운동장,2.755
부평,1.994
부평구청,1.986
부평삼거리,1.372
부평시장,2.02
북한산보국문,1.614
북한산우이,1.751
불광,3.183
사가정,3.109
사당,4.047
사릉,1.728
사리,1.904
사우,1.782
사평,3.685
산본,2.152
산성,2.717
삼가,1.576
삼각지,3.71
삼동,1.565
삼산체육관,1.699
삼성,4.694
삼성중앙,3.443
삼송,2.629
삼양,1.916
삼양사거리,1.268
삼전,3.607
상갈,2.312
상계,1.941
상도,2.635
상동,1.911
상록수,1.86
상봉,4.529
상수,3.035
상왕십리,3.534
상월곡,2.759
상일동,2.858
상현,2.501
새말,1.378
새절,3.281
샛강,4.14
서강대,3.218
서구청,1.503
서대문,3.4
서동탄,2.235
서부여성회관,1.276
서빙고,3.267
서울,3.246
서울대입구,4.984
서울숲,3.216
서정리,2.646
서초,5.86
서현,3.18
석계,3.064
석남,1.209
석바위시장,1.733
석수,2.408
석천사거리,2.068
석촌,3.402
석촌고분,3.614
선릉,4.081
선바위,0.97
선부,1.621
선유도,3.755
선정릉,3.918
선학,1.158
성균관대,2.298
성복,3.36
성북,2.27
성수,3.226
성신여대입구,5.945
세류,1.887
세마,1.551
센트럴파크,2.311
소래포구,1.963
소사,1.725
소사역,1.911
소새울,1.707
소요산,0.774
솔밭공원,3.258
솔샘,1.366
송내,1.93
송도,1.573
송산,2.022
송정,2.976
송탄,1.832
송파,4.302
송파나루,3.836
수내,2.908
수락산,2.135
수리산,2.055
수색역,3.941
수서,3.744
수원,2.365
수원시청,3.24
수유,4.264
수지구청,2.726
수진,3.196
숙대입구,2.907
숭실대입구,3.902
숭의,1.477
시민공원,1.832
시청,9.5
"시청,용인대",1.637
신갈,1.417
신금호,2.287
신길,4.519
신길온천,1.754
신내,1.52
신논현,4.791
신답,3.597
신당,4.144
신대방,3.807
신대방삼거리,3.882
신도림,3.477
신둔도예촌,1.445
신림,4.505
신목동,3.684
신방화,2.605
신사,4.069
신설동,3.921
신연,1.708
신용산,3.718
신이문,2.449
신정,3.684
신정네거리,2.566
신중동,2.377
신천,3.939
신촌,4.796
신포,1.321
신풍,2.135
신흥,2.386
쌍문,2.911
아시아드경기장,1.317
아신,2.017
아차산,3.902
아현,4.276
안국,2.622
안산,2.189
안암,2.616
안양,2.922
암사,3.724
압구정,4.89
애오개,3.341
야탑,2.822
약수,3.793
양수,2.026
양원,2.087
양재,4.53
양재시민의숲,3.337
양천구청,1.716
양천향교,3.543
양촌,2.005
양평,3.448
어룡,1.418
어린이대공원,5.509
어정,2.341
언주,4.322
여의나루,1.19
여주,1.214
역곡,1.939
역삼,4.987
역촌,3.068
연수,1.644
연신내,3.579
염창,4.388
영등포,4.49
영등포구청,4.615
영등포시장,4.157
영종,1.004
영통,2.325
예술회관,1.899
오금,3.653
오류동,2.945
오리,2.587
오목교,2.119
오목천,1.41
오산,2.041
오산대,1.748
오이도,1.719
옥수,1.816
온수,1.846
완정,1.713
왕길,1.436
왕십리,4.363
외대앞,3.788
용답,4.111
용두,3.413
용마산,3.62
용문,1.346
용산,3.605
우장산,3.151
"운동장,송담대",2.126
운서,1.853
운양,1.976
운정,1.542
원곡,1.491
원당,2.094
원시,1.413
원인재,1.755
원흥,1.999
월계,1.958
월곡,2.613
월곶,2.042
월드컵경기장,2.576
을지로3가,5.09
을지로4가,3.424
응봉,3.734
응암,2.832
의왕,1.73
의정부,2.465
의정부시청,2.36
의정부중앙,2.432
이대,4.643
이매,3.383
이수,4.25
이천,2.354
이촌,0.715
이태원,2.539
인덕원,3.269
인천,1.586
인천가좌,1.546
인천논현,1.404
인천대공원,1.05
인천대입구,2.89
인천시청,1.755
인천터미널,1.491
인하대,2.642
일산,1.954
일원,3.878
임학,1.528
작전,1.327
잠실,4.601
잠실나루,4.274
잠원,3.113
장기,1.501
장승배기,3.916
장암,1.826
장지,2.518
장한평,3.355
"전대,에버랜드",1.223
정릉,2.204
정발산,1.938
정부과천청사,1.755
정왕,3.174
정자,3.246
제기동,3.218
제물포,1.472
종각,3.088
종로3가,4.66
종로5가,4.487
종합운동,4.689
주안,1.774
주엽,2.098
죽전,2.549
중계,2.014
중곡,3.624
중동,1.805
중랑,3.752
중앙,2.246
중앙보훈병원,3.555
중화,3.184
증미,2.864
증산,2.865
지석,0.99
지식정보단지,2.787
지축,1.9
지행,1.219
진위,1.173
창동,2.188
창신,2.433
천마산,1.228
천왕,1.654
천호,3.64
철산,2.293
청계산입구,2.3
청구,2.696
청담,4.879
청량리,3.39
청명,2.275
청평,1.141
초당,1.35
초월,2.053
초지,2.956
총신대입구,3.134
춘의,2.111
충무로,3.911
충정로,3.728
캠퍼스타운,2.493
탄현,1.989
탑석,1.452
태릉입구,4.133
태평,2.187
테크노파크,2.227
퇴계원,1.562
판교,2.954
평내호평,1.405
평촌,2.575
평택,2.144
풍무,0.629
풍산,1.777
하계,2.18
하남검단,2.764
하남시,2.264
하남풍,1.815
학동,4.211
한강진,7.722
한남,2.778
한대앞,1.76
한성대입구,3.148
한성백제,4.398
한양대입구,5.572
한티,3.726
합동청사,0.84
합정,3.844
행당,2.26
행신,2.011
혜화,2.805
호구포,1.487
홍대입구,3.718
홍제,2.233
화계,2.7
화곡,3.406
화랑대,2.027
화서,1.958
화정,2.021
회기,4.217
회룡,2.076
회현,4.431
효자,1.854
효창공원앞,3.573
흑석,2.438
흥선,1.398
