,id,station_name,station_line,area,rent_price,lease_price,pos_x,pos_y,지하철역명,rent,lease
0,026a8278-677e-4ef3-9767-f2fec8084fc1,증산,6호선,,3,4,37.583876,126.909645,증산,2.865,3.966
1,06bf0945-8eff-4869-97bc-73b63fcbb512,고덕,5호선,,4,8,37.555004,127.154151,고덕,3.936,8.229
2,0992fe33-4fbc-4740-97b2-80618bdedbb7,을지로입구,2호선,,6,9,37.566014,126.982618,,,
3,0ba5b63c-6127-4716-93f1-f74d4757a79a,약수,3호선,,4,6,37.55434,127.010655,약수,3.793,5.863
4,0ba5c5f3-4170-435e-8bbd-11526f0e8b2e,미아,4호선,,2,3,37.62667,127.025983,미아,2.067,3.179
5,0c356577-eb7e-4bfa-9939-e113a3ec3a13,상일동,5호선,,3,3,37.556712,127.166417,상일동,2.858,3.036
6,0d047f23-bf01-4b8a-9bb5-6f335bf8d485,미아사거리,4호선,,2,2,37.613292,127.030053,미아사거리,2.425,2.552
7,0d636643-6b21-4d93-aa9b-f668aef5b09c,선릉,2호선,,4,6,37.504503,127.049008,선릉,4.081,6.578
8,0d6e3785-1b77-4a52-a1e0-26e01485c822,신금호,5호선,,2,3,37.554548,127.020331,신금호,2.287,3.075
9,0d94da9c-6ded-4efa-9aae-806e5316a999,아현,2호선,,4,4,37.557345,126.956141,아현,4.276,3.967
10,0e8eebbe-61ec-454e-82bb-2860d8e72773,논현,7호선,,4,7,37.511093,127.021415,논현,4.034,7.133
11,0f97704e-83d0-4352-9840-77536c2bdc51,제기동,1호선,,3,6,37.578103,127.034893,제기동,3.218,6.288
12,10aef9c1-a9ba-4ec4-9cf1-167e319bbbc8,학동,7호선,,4,7,37.514229,127.031656,학동,4.211,6.954
13,11ff0e65-2cb3-406c-93ba-fac175d2ce6e,신당,6호선,,4,7,37.565972,127.01782,신당,4.144,7.213
14,137b4db9-e03b-4ca1-9ab0-89a13ad0881e,남구로,7호선,,2,3,37.486056,126.887249,남구로,2.02,3.351
15,149ea381-f175-487d-8aad-585d2c352140,신길,1호선,,5,9,37.517122,126.917169,신길,4.519,8.811
16,15ff9887-cce4-4c0e-8648-5fa2821a71e8,방학,1호선,,3,5,37.667503,127.044273,방학,3.285,5.381
17,16727566-c0c1-40f3-9772-7a64420b7e1e,동대문,4호선,,2,3,37.57142,127.009745,동대문,1.765,3.269
18,1689e7ef-e3e9-408d-84be-dac7817ebdc9,마들,7호선,,2,3,37.66494,127.057675,마들,2.071,3.417
19,172f6e66-0479-4330-86c0-1acd94f3802a,역촌,6호선,,3,5,37.606021,126.922744,역촌,3.068,4.542
20,172f94fe-3b98-4713-aa3e-57d1c7de7074,길동,5호선,,4,8,37.537801,127.140004,길동,3.648,7.948
21,1a348779-8c81-484c-929f-e5117fb90268,용마산,7호선,,4,5,37.573647,127.086727,용마산,3.62,5.287
22,1b5dece9-e208-495d-87cd-a63932075835,신당,2호선,,4,7,37.565972,127.01782,신당,4.144,7.213
23,1b774074-840c-41b0-aa1b-4917f7286dbb,구로디지털단지,2호선,,3,6,37.485266,126.901401,구로디지털단지,3.48,6.17
24,1bca84cf-90d2-43e0-ae33-daf565e5dae9,금호,3호선,,2,4,37.548034,127.015872,금호,2.026,3.731
25,1bd9c9d1-5ec9-48dc-bc0c-9d8c85bd4f5b,망원,6호선,,3,6,37.556094,126.910052,망원,3.477,6.197
26,1c0004dd-547a-4346-b068-6187b19471a0,상계,4호선,,2,4,37.660878,127.073572,상계,1.941,3.597
27,1e08faa9-67e6-401c-b42e-f0127bbf3629,복정,8호선,,5,8,37.470047,127.126662,,,
28,1ecd895b-e6fd-4690-86f1-1facef6c9548,대림,7호선,,3,6,37.49297,126.895801,대림,3.298,5.969
29,1f004e53-2586-488f-a855-e992e741ea36,가락시장,8호선,,3,6,37.492522,127.118234,가락시장,3.416,6.108
30,1fa08f05-2652-4a71-8112-61f8bb4a294d,문래,2호선,,3,5,37.517933,126.89476,문래,2.737,5.227
31,1fb30644-5ff7-4fcc-9fc8-94208e340230,공덕,6호선,,3,7,37.544018,126.951592,공덕,3.473,6.652
32,21092209-15ae-46ef-825b-b21ccb8c5e92,서울,1호선,,3,5,37.554648,126.972559,서울,3.246,4.604
33,2112e422-61b5-43f5-a434-2f6c2b83c431,동대문,1호선,,2,3,37.57142,127.009745,동대문,1.765,3.269
34,23683251-e58a-406e-84e3-402c511f2d1f,잠원,3호선,,3,7,37.512759,127.01122,잠원,3.113,0.0
35,23ab6f41-f225-4144-bcd2-91547697807a,불광,3호선,,3,5,37.610469,126.929887,불광,3.183,4.91
36,23c25191-c5f4-4873-a794-bac144c6f6f9,신도림,1호선,,4,5,37.508725,126.891295,신도림,3.477,5.151
37,24074727-129d-47b4-b592-4cd30110b9a3,문정,8호선,,4,6,37.485855,127.1225,문정,3.917,5.803
38,264ea7c2-dd55-4fe5-a0be-41eca469ea01,양재,3호선,,4,7,37.484147,127.034631,양재,4.53,7.273
39,28e944df-ca1f-4946-8009-175051620b3b,창동,4호선,,2,4,37.653166,127.047731,창동,2.188,3.998
40,29ec0743-addb-47f1-a933-1561c8e653e2,왕십리,5호선,,4,8,37.561533,127.037732,왕십리,4.363,8.21
41,2a25e146-9fde-4702-8409-9842ce523a89,강남구청,7호선,,4,9,37.517186,127.04128,강남구청,3.959,9.38
42,2bdd5cd1-3408-43bc-9a4d-eccc53b86759,녹천,1호선,,3,4,37.644799,127.051269,녹천,1.952,3.702
43,2c4f80f4-f2d1-45bc-9e5b-e3b0b0e27460,을지로4가,2호선,,4,6,37.566941,126.998079,을지로4가,3.424,6.113
44,2c57f520-28f9-41ee-aec6-8afa3a2dd2fe,동대문역사문화공원,2호선,,4,9,37.565138,127.007896,동대문역사문화공원,3.803,8.75
45,2d8ad6dc-dd7b-4019-ade3-480d470d0425,서울대입구,2호선,,5,7,37.481247,126.952739,서울대입구,4.984,7.395
46,2db33583-24ea-4c74-b3bf-d37502abaed6,낙성대,2호선,,3,5,37.47693,126.963693,낙성대,3.203,4.623
47,2e0dbfce-78bf-42f0-b590-bc3148c45939,명동,4호선,,5,10,37.560989,126.986325,명동,4.976,10.444
48,2f544365-2362-457c-99c1-4d0343e2fe85,서초,2호선,,6,7,37.491897,127.007917,서초,5.86,7.004
49,2fe57b98-70b1-4580-93cd-c4a389a5c0d2,송정,5호선,,3,5,37.561184,126.811973,송정,2.976,4.876
50,306f6dfa-3f91-4b53-991b-4bd1134d368d,뚝섬유원지,7호선,,4,8,37.53154,127.066704,뚝섬유원지,3.781,7.728
51,30851b3a-569a-4f76-b433-aceb45dab2e2,한성대입구,4호선,,3,3,37.588458,127.006221,한성대입구,3.148,3.43
52,308aca6b-c5b4-42aa-bdaf-b2add5ad6aea,신정,5호선,,4,5,37.524997,126.856191,신정,3.684,4.681
53,3272251c-e231-4389-8449-1fea75cf2082,종로5가,1호선,,7,10,37.570926,127.001849,종로5가,4.487,10.472
54,33032e1b-5824-4f4c-afc9-82441be55d7f,대림,2호선,,3,6,37.49297,126.895801,대림,3.298,5.969
55,345399e8-f111-48ba-9415-7a046cd3056c,쌍문,4호선,,3,4,37.648627,127.034709,쌍문,2.911,4.067
56,34839b7c-a607-4257-ae07-8f6020c74970,발산,5호선,,3,7,37.558598,126.837668,발산,3.375,6.853
57,3628ba2c-2f32-42b8-92f7-0363a0bb3274,마포구청,6호선,,4,8,37.563515,126.903343,마포구청,4.47,7.911
58,37231533-2d1c-4210-9db6-e7165a018026,건대입구,7호선,,4,7,37.540693,127.07023,건대입구,3.694,7.085
59,372b15c3-8f26-4f54-a78f-dd120875c28c,상봉,7호선,,5,9,37.596362,127.085032,상봉,4.529,8.675
60,38192cbd-738f-4d35-9c8f-cb3980b25579,합정,2호선,,4,5,37.549463,126.913739,합정,3.844,4.666
61,383baf5b-ed83-4066-b508-586011d6af2e,수락산,7호선,,2,4,37.67785,127.055315,수락산,2.135,3.681
62,384652f7-99ae-4ba4-a08f-05af3c32420b,광화문,5호선,,3,4,37.571026,126.976669,광화문,3.187,4.426
63,39857608-b162-43a7-bd8d-72ea00fd457c,방배,2호선,,3,6,37.481426,126.997596,방배,3.099,6.244
64,399eff57-18cc-4e67-bf87-aa48bae21164,광흥창,6호선,,3,5,37.547456,126.931993,광흥창,3.238,4.79
65,3ad44442-8058-4845-b85c-14a039811764,보문,6호선,,3,5,37.585286,127.019381,보문,3.056,4.596
66,3c554253-ce26-4cf6-8a01-5989ce307eb7,청담,7호선,,5,7,37.519365,127.05335,청담,4.879,6.718
67,3d1c8079-af6e-473c-9d92-bc98bc4b0c4a,장지,8호선,,3,3,37.478703,127.126191,장지,2.518,2.433
68,3e1cb263-21fb-413a-8f2a-cc454696ca49,녹번,3호선,,3,6,37.600927,126.935756,녹번,2.678,5.741
69,3e557698-324d-4405-98ab-483570455e1c,삼각지,6호선,,4,9,37.534777,126.97311,삼각지,3.71,8.533
70,3eb73a91-5c2c-463b-9dec-5eb99ab22174,봉화산,6호선,,3,4,37.617283,127.091401,봉화산,2.487,4.232
71,3ebd4ba1-d4ba-4093-b827-4f48b4a8b84c,독립문,3호선,,3,3,37.574571,126.957748,독립문,2.465,3.054
72,400139ce-ec82-4610-980a-1bba6e4ef2ce,아차산,5호선,,4,6,37.551691,127.089761,아차산,3.902,6.312
73,406717ff-1fcd-485c-80dc-fd516426b5e2,동대문역사문화공원,4호선,,4,9,37.565138,127.007896,동대문역사문화공원,3.803,8.75
74,413eb478-ccac-4844-8235-83bb0a3a9edc,한양대,2호선,,4,8,37.555273,127.043655,,,
75,41c962c2-8b4e-41c3-bf56-f81e45d31510,광나루,5호선,,3,2,37.545303,127.10357,광나루,2.626,1.486
76,42697700-8612-4289-a8cb-ec2ba48562ba,홍대입구,2호선,,4,7,37.557192,126.925381,홍대입구,3.718,6.66
77,426a1a54-3512-4841-8e5d-1442b8a850e6,성수,2호선,,3,6,37.544581,127.055961,성수,3.226,6.006
78,43db0078-f30e-4ad6-8076-8de88374cf3a,월곡,6호선,,3,4,37.601948,127.041518,월곡,2.613,4.281
79,441bf8d4-a8e2-440d-939a-2951f9a42f3e,방이,5호선,,4,6,37.508857,127.126133,방이,3.831,5.51
80,448d6a1e-750e-4f4c-8998-7affa5eecbd3,보라매,7호선,,4,6,37.499872,126.920428,보라매,3.704,5.715
81,4636d8c0-a744-4240-9ce3-7f6024acd682,홍제,3호선,,2,3,37.589066,126.943736,홍제,2.233,3.317
82,4677357d-269c-4ffc-8754-86b8f19270d1,군자,5호선,,4,8,37.557121,127.079542,군자,4.368,7.815
83,46c00945-0618-4dc4-8e54-84a73a94cd2c,중계,7호선,,2,3,37.644583,127.064303,중계,2.014,3.476
84,46f02e37-f8de-4276-baa0-b01a0e2b6209,시청,1호선,,9,10,37.564718,126.977108,시청,9.5,0.0
85,4710ccae-57d4-46d7-8293-43cadddaa797,종합운동장,2호선,,6,7,37.510997,127.073642,,,
86,47352567-315a-4fef-8a40-9898a514092d,신이문,1호선,,3,6,37.601854,127.067325,신이문,2.449,6.352
87,476b2022-e313-4ddd-a792-d2ddb87cac9e,신대방,2호선,,4,7,37.487462,126.913149,신대방,3.807,6.918
88,48504fa4-3405-45b2-89fe-2ee5ee2aaef3,남영,1호선,,5,10,37.541021,126.9713,남영,5.122,10.018
89,497bc014-6dfa-4149-8d36-e3eeeeec7f5a,을지로3가,2호선,,5,9,37.566295,126.99191,을지로3가,5.09,8.956
90,49d1a6b4-b779-4649-8b94-0756103e01e1,청구,6호선,,3,4,37.560245,127.013828,청구,2.696,4.171
91,4a152704-d21c-43e5-99fe-b7085cdc1def,대치,3호선,,0,11,37.494612,127.063642,대치,0.85,0.0
92,4ac5b9e1-1abf-4f9d-9dc8-10b42bdf2ba8,태릉입구,7호선,,4,5,37.617983,127.07512,태릉입구,4.133,5.291
93,4b7ba39d-4bb1-4fef-88aa-86a6a4d5c4cf,청구,5호선,,3,4,37.560245,127.013828,청구,2.696,4.171
94,4bfe83bb-8c3f-40fe-8042-d4b298bffde8,까치산,5호선,,4,5,37.531768,126.846683,까치산,3.747,5.252
95,4e47af79-8bca-40d1-a930-9c173b4faad9,삼성,2호선,,5,6,37.508844,127.06316,삼성,4.694,6.166
96,4e731bb2-fb51-4a85-8ec3-02580528dd6a,태릉입구,6호선,,4,5,37.617983,127.07512,태릉입구,4.133,5.291
97,4f662ab4-7ae6-487a-b823-ead9310291ac,독바위,6호선,,3,4,37.618456,126.933031,독바위,1.819,4.018
98,4fee24d1-daf5-4424-8b48-64d1246ef4ca,애오개,5호선,,3,6,37.553736,126.95682,애오개,3.341,6.304
99,517fdfd4-777e-4d86-8c4e-9d19b854a70c,가산디지털단지,1호선,,4,8,37.481072,126.882343,가산디지털단지,3.874,7.396
100,51b1e20e-7562-456c-8623-f67f6d09ed87,이대,2호선,,5,9,37.556733,126.946013,이대,4.643,9.278
101,520607ad-8d2d-464c-9ca1-29740cdf64e7,도봉,1호선,,3,4,37.679563,127.045595,도봉,2.179,4.127
102,5408b7c9-1856-4e94-b2c1-1990d4b6e983,신내,6호선,,3,4,37.612887,127.103218,신내,1.52,2.178
103,55ddc3a9-2f06-4ff2-b86e-72e11666b450,석계,6호선,,3,5,37.614805,127.065851,석계,3.064,5.316
104,56066a8c-b5e7-462b-822f-f776f5da3913,거여,5호선,,3,4,37.493105,127.14415,거여,2.032,4.572
105,58b4d22d-19b6-4ec9-a4ab-736aee68ebf8,상도,7호선,,3,4,37.502834,126.94791,상도,2.635,4.284
106,5ac25e10-7fca-4c9c-8c7a-477b965a1eb0,숙대입구,4호선,,3,5,37.54456,126.972106,숙대입구,2.907,4.771
107,5b19c302-5a6c-466b-826f-3910dcc07641,영등포,1호선,,4,8,37.515504,126.907628,영등포,4.49,8.022
108,5d829a49-112a-4c17-9dbd-bbf7cd71fc27,충정로,2호선,,4,4,37.559973,126.963672,충정로,3.728,3.575
109,5d917bb6-9372-4696-88d8-913a290459ae,경찰병원,3호선,,3,6,37.495918,127.12454,경찰병원,3.342,6.284
110,5fadfbb7-4f5c-4731-a823-f9c9ee8e59f0,상수,6호선,,3,5,37.547716,126.922852,상수,3.035,4.858
111,5fec53f9-9053-489c-b8d2-7c0155345fcd,면목,7호선,,3,5,37.588579,127.087503,면목,3.095,5.183
112,607a325e-6592-40bf-9336-861fc05828f5,을지로3가,3호선,,5,9,37.566295,126.99191,을지로3가,5.09,8.956
113,6181ae45-0918-4348-a252-d8af95819233,강동,5호선,,4,8,37.535804,127.132481,강동,4.473,8.037
114,63914a3e-b076-4d90-a2c9-1236f2ee2f8d,남부터미널,3호선,,4,8,37.485013,127.016189,남부터미널,3.838,8.272
115,63c854be-8024-4fbe-9e59-781f2602ce08,충정로,5호선,,4,4,37.559973,126.963672,충정로,3.728,3.575
116,64c70a9d-e0c5-40a8-b8f6-539726aa56a2,구의,2호선,,4,6,37.537077,127.085916,구의,3.776,6.426
117,64cd3464-a68b-4145-9e16-2ce4243dfbbf,학여울,3호선,,4,8,37.496663,127.070594,,,
118,66c79dd5-31a6-4f58-8bfc-68cb36073463,신촌,2호선,,5,8,37.555134,126.936893,신촌,4.796,7.934
119,67e4a58b-fb8d-43b8-8003-30731765462c,구파발,3호선,,3,5,37.636763,126.918821,구파발,2.998,5.104
120,68b78e26-b04a-48f9-a694-b7e000ad1dce,가산디지털단지,7호선,,4,8,37.481072,126.882343,가산디지털단지,3.874,7.396
121,68fb8e53-852d-47f5-9708-9808c5a9e8fd,송파,8호선,,4,6,37.499703,127.112183,송파,4.302,5.831
122,69ec9cac-aaf2-43a9-9399-74709009724e,종로3가,1호선,,5,4,37.571607,126.991806,종로3가,4.66,3.865
123,6aa1ace5-0412-4d9a-afbd-1c76368b399a,연신내,3호선,,4,6,37.619001,126.921008,연신내,3.579,6.435
124,6bf64db9-399f-43bf-9103-7f146564324f,안암,6호선,,3,6,37.586272,127.029005,안암,2.616,5.9
125,6d2f5081-e796-4590-9b68-67690092fca1,남성,7호선,,4,5,37.484596,126.971251,남성,3.734,4.707
126,6dd8a5ab-5508-4656-9082-938fc2bc1224,충무로,4호선,,4,7,37.561243,126.99428,충무로,3.911,7.082
127,6e939efe-5e61-49c5-be06-d36e9f496933,신사,3호선,,4,7,37.516334,127.020114,신사,4.069,7.078
128,6f3c4077-4fc3-4bc5-8503-1e411a247f24,우장산,5호선,,3,5,37.548768,126.836318,우장산,3.151,4.463
129,704d9e9b-72e1-49e3-9269-b9d2aab9e9eb,석촌,8호선,,3,6,37.505431,127.106979,석촌,3.402,6.214
130,7217f8de-9975-4fb5-a360-75d82e90bb5b,연신내,6호선,,4,6,37.619001,126.921008,연신내,3.579,6.435
131,727e1ddc-c663-4d20-8257-5f945380a2b4,내방,7호선,,4,6,37.487618,126.993513,내방,3.869,6.517
132,739d6b1b-c318-4c2b-9906-8f18f710ecd4,반포,7호선,,4,6,37.508178,127.011727,반포,0.0,6.126
133,7550c2a2-96e7-4a3c-9c05-ffa8aa6bdff0,숭실대입구,7호선,,4,6,37.496029,126.953822,숭실대입구,3.902,5.783
134,763e3269-912d-41b3-b484-7cae21715a87,석계,1호선,,3,5,37.614805,127.065851,석계,3.064,5.316
135,7662d2fb-7cf6-4f71-8489-72daf1f4596c,신대방삼거리,7호선,,4,6,37.499701,126.928276,신대방삼거리,3.882,6.055
136,77141a74-88b0-4840-bc63-fdb6d29550b8,봉천,2호선,,4,9,37.482362,126.941892,봉천,3.797,9.128
