지하철역명,rent,lease
4.19민주묘지,2.628,4.282
가능,1.574,2.413
가락시장,3.416,6.108
가산디지털단지,3.874,7.396
가양,2.498,5.296
가오리,2.208,3.39
가재울,1.2,1.933
가정,2.0,2.32
가정중앙시장,1.076,1.881
가좌,2.861,4.07
가평,0,2.343
간석,1.396,2.25
간석오거리,1.788,3.146
갈매,2.13,5.739
갈산,1.445,2.916
강남,4.562,10.26
강남구청,3.959,9.38
강남대,3.259,3.667
강동,4.473,8.037
강동구청,4.128,5.249
강매,1.981,3.747
강변,3.741,8.615
개농,3.07,5.252
개봉,2.729,3.746
개포동,4.727,2.347
개화산,2.505,5.015
거여,2.032,4.572
건대입구,3.694,7.085
걸포북변,1.702,2.466
검단사거리,1.305,2.408
검단오류,1.654,0
검바위,1.725,3.098
검암,1.865,3.112
경기광주,2.112,2.988
경기도청북부청사,2.332,4.831
경복궁,3.881,5.956
경원대,2.736,2.097
경인교대,1.335,2.558
경전철의정부,2.08,3.232
경찰병원,3.342,6.284
계산,1.248,2.418
계양,0,1.843
고덕,3.936,8.229
고려대,3.052,4.571
고색,1.784,2.713
고속터미널,3.129,3.643
고잔,2.257,4.541
고진,1.484,1.374
고촌,2.081,4.76
곤제,1.436,3.075
곤지암,1.654,1.966
공덕,3.473,6.652
공릉,2.86,4.35
공항시장,2.864,5.07
과천,3.585,0
관악,2.738,3.82
광교,2.832,6.023
광교중앙,3.361,6.925
광나루,2.626,1.486
광명,2.743,5.475
광명사거리,1.757,3.341
광화문,3.187,4.426
광흥창,3.238,4.79
교대,4.848,7.338
구래,1.416,4.028
구로,3.268,4.446
구로디지털단지,3.48,6.17
구룡,4.499,0
구리,2.321,3.401
구반포,6.017,6.089
구산,2.721,4.687
구성,2.693,6.687
구의,3.776,6.426
구일,3.248,6.128
구파발,2.998,5.104
국수,2.479,2.534
국제업무지구,1.483,1.129
국회의사당,4.045,5.008
군자,4.368,7.815
군포,2.023,3.348
굴포천,1.873,3.342
굽은다리,4.136,5.82
귤현,1.689,3.106
금곡,1.191,1.966
금릉,1.125,2.876
금정,2.289,3.688
금천구청,2.045,5.324
금촌,1.901,3.102
금호,2.026,3.731
기흥,2.077,3.0
길동,3.648,7.948
길음,1.921,2.654
김량장,2.169,2.533
까치산,3.747,5.252
까치울,2.707,0
낙성대,3.203,4.623
남구로,2.02,3.351
남동구청,1.389,2.76
남동인더스파크,1.856,2.817
남부터미널,3.838,8.272
남성,3.734,4.707
남영,5.122,10.018
남한산성입구,2.288,3.177
내방,3.869,6.517
노들,2.562,3.637
노량진,4.861,5.074
노원,2.133,3.858
녹번,2.678,5.741
녹사평,3.147,5.814
녹양,1.956,2.785
녹천,1.952,3.702
논현,4.034,7.133
능곡,1.66,2.37
단대오거리,1.902,2.819
달미,1.971,2.744
답십리,3.907,7.596
당고개,1.047,2.287
당산,4.469,7.668
당정,2.462,3.835
대곡,0,1.881
대림,3.298,5.969
대모산입,5.162,3.934
대방,3.964,9.258
대성리,1.382,2.638
대야미,1.922,2.943
대청,3.751,5.918
대치,0.85,0
대화,1.985,3.848
대흥,2.87,6.807
덕계,1.57,2.08
덕소,2.055,2.871
덕정,1.518,1.923
도농,2.372,3.088
도림천,2.488,4.667
도봉,2.179,4.127
도봉산,1.579,2.35
도심,2.132,2.534
도원,1.122,2.078
도화,1.216,2.503
독립문,2.465,3.054
독바위,1.819,4.018
독산,2.691,5.945
독정,1.727,3.096
돌곶이,3.157,4.559
동,1.464,2.472
동대문,1.765,3.269
동대문역사문화공원,3.803,8.75
동대입구,3.225,3.645
동두천,1.187,1.562
동두천중앙,1.728,2.03
동막,1.732,3.262
동묘앞,3.289,7.91
동백,2.302,3.612
동수,1.543,2.651
동암,1.375,2.829
동오,1.702,2.967
동인천,1.865,2.687
동작,0,1.24
동천,3.686,6.659
둔전,1.713,2.651
둔촌동,2.946,5.171
둔촌오륜,0,1.402
등촌,3.746,5.564
디지털미디어시티,2.798,4.912
뚝섬,3.387,5.755
뚝섬유원지,3.781,7.728
마곡,2.279,4.139
마곡나루,3.333,7.254
마두,2.059,4.121
마들,2.071,3.417
마산,1.858,3.265
마석,1.443,2.334
마장,2.415,3.554
마전,1.438,2.394
마천,2.086,3.29
마포,3.347,6.596
마포구청,4.47,7.911
만수,1.301,2.236
망우,4.086,6.361
망원,3.477,6.197
망월사,2.264,3.209
망포,2.252,3.717
매교,2.453,3.773
매봉,4.183,7.655
매탄,2.044,3.525
먹골,3.583,4.551
면목,3.095,5.183
명동,4.976,10.444
명일,3.33,5.419
명지대,2.232,2.82
명학,2.571,3.702
모란,2.702,6.778
모래내시장,1.425,2.139
목동,2.998,4.478
몽촌토성,4.478,9.136
무악재,2.157,1.898
문래,2.737,5.227
문산,0.731,1.793
문정,3.917,5.803
문학경기장,2.3,2.38
미,3.004,6.43
미금,2.897,5.143
미아,2.067,3.179
미아사거리,2.425,2.552
박촌,1.274,1.894
반월,2.019,3.033
반포,0,6.126
발곡,1.469,2.955
발산,3.375,6.853
방배,3.099,6.244
방이,3.831,5.51
방학,3.285,5.381
방화,2.271,4.262
백마,1.577,3.416
백석,2.053,3.689
백운,1.607,2.449
버티고개,2.258,2.901
범계,2.571,4.799
범골,1.925,2.756
별내,2.402,4.671
병점,2.26,4.214
보라매,3.704,5.715
보문,3.056,4.596
보산,0.996,1.449
보정,1.675,0
보평,1.349,1.762
봉은사,3.179,5.305
봉천,3.797,9.128
봉화산,2.487,4.232
부개,1.546,2.603
부발,1.388,2.467
부천,2.432,4.685
부천시청,2.405,4.494
부천종합운동장,2.755,3.466
부평,1.994,3.44
부평구청,1.986,3.083
부평삼거리,1.372,2.511
부평시장,2.02,3.388
북한산보국문,1.614,3.552
북한산우이,1.751,4.664
불광,3.183,4.91
사가정,3.109,6.005
사당,4.047,6.763
사릉,1.728,1.793
사리,1.904,2.818
사우,1.782,2.782
사평,3.685,6.419
산본,2.152,3.795
산성,2.717,2.9
삼가,1.576,2.473
삼각지,3.71,8.533
삼동,1.565,2.665
삼산체육관,1.699,3.449
삼성,4.694,6.166
삼성중앙,3.443,7.704
삼송,2.629,5.346
삼양,1.916,3.041
삼양사거리,1.268,2.025
삼전,3.607,5.789
상갈,2.312,3.703
상계,1.941,3.597
상도,2.635,4.284
상동,1.911,3.284
상록수,1.86,2.702
상봉,4.529,8.675
상수,3.035,4.858
상왕십리,3.534,5.714
상월곡,2.759,4.291
상일동,2.858,3.036
상현,2.501,6.432
새말,1.378,2.209
새절,3.281,4.62
샛강,4.14,0
서강대,3.218,3.915
서구청,1.503,2.346
서대문,3.4,4.622
서동탄,2.235,2.421
서부여성회관,1.276,1.97
서빙고,3.267,3.891
서울,3.246,4.604
서울대입구,4.984,7.395
서울숲,3.216,4.31
서정리,2.646,3.382
서초,5.86,7.004
서현,3.18,5.395
석계,3.064,5.316
석남,1.209,2.074
석바위시장,1.733,2.375
석수,2.408,3.168
석천사거리,2.068,3.374
석촌,3.402,6.214
석촌고분,3.614,5.411
선릉,4.081,6.578
선바위,0.97,
선부,1.621,3.167
선유도,3.755,6.645
선정릉,3.918,6.549
선학,1.158,2.156
성균관대,2.298,3.346
성복,3.36,4.851
성북,2.27,3.462
성수,3.226,6.006
성신여대입구,5.945,5.43
세류,1.887,2.726
세마,1.551,4.97
센트럴파크,2.311,5.454
소래포구,1.963,2.93
소사,1.725,3.195
소사역,1.911,3.043
소새울,1.707,3.221
소요산,0.774,0.789
솔밭공원,3.258,3.281
솔샘,1.366,1.797
송내,1.93,3.635
송도,1.573,2.716
송산,2.022,2.711
송정,2.976,4.876
송탄,1.832,3.014
송파,4.302,5.831
송파나루,3.836,6.322
수내,2.908,4.956
수락산,2.135,3.681
수리산,2.055,3.451
수색역,3.941,7.719
수서,3.744,4.984
수원,2.365,4.025
수원시청,3.24,4.759
수유,4.264,8.695
수지구청,2.726,4.123
수진,3.196,5.546
숙대입구,2.907,4.771
숭실대입구,3.902,5.783
숭의,1.477,2.191
시민공원,1.832,3.081
시청,9.5,0
"시청,용인대",1.637,3.227
신갈,1.417,2.646
신금호,2.287,3.075
신길,4.519,8.811
신길온천,1.754,2.566
신내,1.52,2.178
신논현,4.791,8.698
신답,3.597,5.376
신당,4.144,7.213
신대방,3.807,6.918
신대방삼거리,3.882,6.055
신도림,3.477,5.151
신둔도예촌,1.445,2.597
신림,4.505,8.374
신목동,3.684,5.335
,0,4.509
신방화,2.605,5.14
신사,4.069,7.078
신설동,3.921,8.07
신연,1.708,3.213
신용산,3.718,8.078
신이문,2.449,6.352
신정,3.684,4.681
신정네거리,2.566,4.956
신중동,2.377,4.383
신천,3.939,5.42
신촌,4.796,7.934
신포,1.321,1.354
신풍,2.135,3.601
신흥,2.386,2.716
쌍문,2.911,4.067
아시아드경기장,1.317,2.573
아신,2.017,1.779
아차산,3.902,6.312
아현,4.276,3.967
안국,2.622,2.54
안산,2.189,3.725
안암,2.616,5.9
안양,2.922,4.853
암사,3.724,6.431
압구정,4.89,7.772
압구정로데오,0,3.382
애오개,3.341,6.304
야탑,2.822,4.981
약수,3.793,5.863
양수,2.026,2.427
양원,2.087,2.614
양재,4.53,7.273
양재시민의숲,3.337,6.663
양천구청,1.716,0.928
양천향교,3.543,6.985
양촌,2.005,4.27
양평,3.448,6.1
어룡,1.418,2.659
어린이대공원,5.509,8.941
어정,2.341,4.221
언주,4.322,7.493
여의나루,1.19,0
여주,1.214,2.348
역곡,1.939,3.017
역삼,4.987,8.717
역촌,3.068,4.542
연수,1.644,2.864
연신내,3.579,6.435
염창,4.388,5.721
영등포,4.49,8.022
영등포구청,4.615,6.505
영등포시장,4.157,7.212
영종,1.004,2.609
영통,2.325,3.933
예술회관,1.899,3.254
오금,3.653,5.711
오류동,2.945,4.361
오리,2.587,4.392
오목교,2.119,4.028
오목천,1.41,2.47
오산,2.041,2.962
오산대,1.748,2.623
오이도,1.719,2.913
옥수,1.816,3.914
온수,1.846,2.869
완정,1.713,3.052
왕길,1.436,2.35
왕십리,4.363,8.21
외대앞,3.788,8.588
용답,4.111,7.109
용두,3.413,5.477
용마산,3.62,5.287
용문,1.346,2.255
용산,3.605,3.611
우장산,3.151,4.463
"운동장,송담대",2.126,3.111
운서,1.853,4.209
운양,1.976,3.822
운정,1.542,2.769
원곡,1.491,3.576
원당,2.094,3.314
원시,1.413,0
원인재,1.755,3.431
원흥,1.999,5.132
월계,1.958,4.079
월곡,2.613,4.281
월곶,2.042,3.561
월드컵경기장,2.576,3.798
을지로3가,5.09,8.956
을지로4가,3.424,6.113
응봉,3.734,2.661
응암,2.832,4.31
의왕,1.73,2.825
의정부,2.465,4.258
의정부시청,2.36,2.718
의정부중앙,2.432,4.841
이대,4.643,9.278
이매,3.383,6.535
이수,4.25,5.705
이천,2.354,0
이촌,0.715,2.405
이태원,2.539,3.5
인덕원,3.269,4.887
인천,1.586,2.944
인천가좌,1.546,2.528
인천논현,1.404,3.622
인천대공원,1.05,3.023
인천대입구,2.89,6.548
인천시청,1.755,3.001
인천터미널,1.491,2.79
인하대,2.642,4.404
일산,1.954,3.08
일원,3.878,0
임학,1.528,2.985
작전,1.327,2.325
잠실,4.601,10.212
잠실나루,4.274,0
잠원,3.113,0
장기,1.501,2.528
장승배기,3.916,6.009
장암,1.826,1.635
장지,2.518,2.433
장한평,3.355,6.694
"전대,에버랜드",1.223,1.703
정릉,2.204,5.327
정발산,1.938,3.872
정부과천청사,1.755,0.834
정왕,3.174,2.919
정자,3.246,6.249
제기동,3.218,6.288
제물포,1.472,2.116
종각,3.088,0
종로3가,4.66,3.865
종로5가,4.487,10.472
종합운동,4.689,8.685
주안,1.774,2.717
주엽,2.098,3.616
죽전,2.549,9.327
중계,2.014,3.476
중곡,3.624,5.353
중동,1.805,2.848
중랑,3.752,6.203
중앙,2.246,3.829
중앙보훈병원,3.555,5.793
중화,3.184,5.01
증미,2.864,4.555
증산,2.865,3.966
지석,0.99,2.271
지식정보단지,2.787,1.477
지축,1.9,2.492
지행,1.219,0
진위,1.173,0.964
창동,2.188,3.998
창신,2.433,3.123
천마산,1.228,1.942
천왕,1.654,2.283
천호,3.64,7.376
철산,2.293,2.638
청계산입구,2.3,2.436
청구,2.696,4.171
청담,4.879,6.718
청량리,3.39,5.365
청명,2.275,3.11
청평,1.141,2.51
초당,1.35,4.698
초월,2.053,3.19
초지,2.956,3.528
총신대입구,3.134,5.717
춘의,2.111,3.488
충무로,3.911,7.082
충정로,3.728,3.575
캠퍼스타운,2.493,5.123
탄현,1.989,3.119
탑석,1.452,2.543
태릉입구,4.133,5.291
태평,2.187,3.879
테크노파크,2.227,5.524
퇴계원,1.562,2.397
판교,2.954,0
평내호평,1.405,2.747
평촌,2.575,4.804
평택,2.144,3.386
풍무,0.629,1.531
풍산,1.777,3.952
하계,2.18,3.91
하남검단,2.764,3.672
하남시,2.264,3.868
하남풍,1.815,4.795
학동,4.211,6.954
한강진,7.722,0
한남,2.778,2.942
한대앞,1.76,3.562
한성대입구,3.148,3.43
한성백제,4.398,8.667
한양대입구,5.572,5.57
한티,3.726,5.487
합동청사,0.84,0.585
합정,3.844,4.666
행당,2.26,3.018
행신,2.011,3.607
혜화,2.805,3.755
호구포,1.487,3.469
홍대입구,3.718,6.66
홍제,2.233,3.317
화계,2.7,4.455
화곡,3.406,4.667
화랑대,2.027,3.367
화서,1.958,3.21
화정,2.021,3.481
회기,4.217,6.799
회룡,2.076,2.669
회현,4.431,3.89
효자,1.854,2.595
효창공원앞,3.573,7.015
흑석,2.438,3.769
흥선,1.398,2.291