호선,역명,역명,시간(분)
1호선,관악,석수,2:00
1호선,석수,금천구,2:30
1호선,금천구,독산,2:00
1호선,독산,가산디,2:00
1호선,가산디,구로,4:00
1호선,구로,신도림,1:30
1호선,신도림,영등포,2:00
1호선,영등포,신길,2:00
1호선,신길,대방,1:00
1호선,대방,노량진,2:00
1호선,노량진,용산,3:00
1호선,용산,남영,2:00
1호선,남영,지하서,2:30
1호선,지하서,시청,2:00
1호선,시청,종각,2:00
1호선,종각,종로3가,1:30
1호선,종로3가,종로5가,1:30
1호선,종로5가,동대문,1:30
1호선,동대문,동묘앞,1:30
1호선,동묘앞,신설동,1:30
1호선,신설동,제기동,1:30
1호선,제기동,청량리,1:30
1호선,청량리,회기,2:30
1호선,회기,외대앞,1:30
1호선,외대앞,신이문,1:00
1호선,신이문,석계,2:00
1호선,석계,광운대,2:00
1호선,광운대,월계,1:30
1호선,월계,녹천,2:00
1호선,녹천,창동,1:30
1호선,창동,방학,2:00
1호선,방학,도봉,1:30
1호선,도봉,도봉산,1:30
2호선,시청,을지로입구,1:30
2호선,을지로입구,을지로3가,1:00
2호선,을지로3가,을지로4가,1:00
2호선,을지로4가,동대문역사문화공원,1:30
2호선,동대문역사문화공원,신당,1:30
2호선,신당,상왕십리,1:00
2호선,상왕십리,왕십리,1:00
2호선,왕십리,한양대,1:30
2호선,한양대,뚝섬,1:30
2호선,뚝섬,성수2,1:00
2호선,성수2,건대입구,1:30
2호선,건대입구,구의,2:00
2호선,구의,강변,1:00
2호선,강변,잠실나루,2:00
2호선,잠실나루,잠실,1:30
2호선,잠실,잠실새내,1:30
2호선,잠실새내,종합운동장,1:30
2호선,종합운동장,삼성,1:30
2호선,삼성,선릉,1:30
2호선,선릉,역삼,1:30
2호선,역삼,강남,1:00
2호선,강남,교대,1:30
2호선,교대,서초,1:00
2호선,서초,방배,2:00
2호선,방배,사당,2:30
2호선,사당,낙성대,2:00
2호선,낙성대,서울대입구,1:30
2호선,서울대입구,봉천,1:00
2호선,봉천,신림,1:30
2호선,신림,신대방,2:00
2호선,신대방,구로디지털단지,1:30
2호선,구로디지털단지,대림,1:30
2호선,대림,신도림,2:30
2호선,신도림,문래,2:00
2호선,문래,영등포구청,1:00
2호선,영등포구청,당산,1:30
2호선,당산,합정,2:30
2호선,합정,홍대입구,1:30
2호선,홍대입구,신촌,2:00
2호선,신촌,이대,1:00
2호선,이대,아현,1:00
2호선,아현,충정로,1:30
2호선,충정로,시청,2:00
3호선,오금,경찰병원,1:30
3호선,경찰병원,가락시장,1:00
3호선,가락시장,수서,2:00
3호선,수서,일원,2:00
3호선,일원,대청,1:30
3호선,대청,학여울,1:30
3호선,학여울,대치,1:00
3호선,대치,도곡,1:00
3호선,도곡,매봉,1:00
3호선,매봉,양재,1:30
3호선,양재,남부터미널,2:00
3호선,남부터미널,교대,1:30
3호선,교대,고속터미널,2:00
3호선,고속터미널,잠원,1:30
3호선,잠원,신사,1:00
3호선,신사,압구정,2:00
3호선,압구정,옥수,2:30
3호선,옥수,금호,1:00
3호선,금호,약수,1:00
3호선,약수,동대입구,1:30
3호선,동대입구,충무로,1:30
3호선,충무로,을지로3가,1:00
3호선,을지로3가,종로3가,1:00
3호선,종로3가,안국,2:00
3호선,안국,경복궁,1:30
3호선,경복궁,독립문,2:00
3호선,독립문,무악재,1:30
3호선,무악재,홍제,1:30
3호선,홍제,녹번,2:00
3호선,녹번,불광,1:30
3호선,불광,연신내,2:00
3호선,연신내,구파발,2:30
3호선,구파발,지축,2:30
4호선,진접,오남,2:30
4호선,오남,별가람,6:30
4호선,별가람,당고개,4:30
4호선,당고개,상계,2:30
4호선,상계,노원,1:30
4호선,노원,창동,1:30
4호선,창동,쌍문,2:00
4호선,쌍문,수유,2:00
4호선,수유,미아,1:30
4호선,미아,미아사거리,2:00
4호선,미아사거리,길음,2:00
4호선,길음,성신여대입구,2:00
4호선,성신여대입구,한성대입구,1:30
4호선,한성대입구,혜화,1:30
4호선,혜화,동대문,2:00
4호선,동대문,동대문역사문화공원,1:00
4호선,동대문역사문화공원,충무로,2:00
4호선,충무로,명동,1:00
4호선,명동,회현,1:00
4호선,회현,서울역,1:30
4호선,서울역,숙대입구,1:30
4호선,숙대입구,삼각지,1:30
4호선,삼각지,신용산,1:00
4호선,신용산,이촌,2:00
4호선,이촌,동작,3:00
4호선,동작,총신대입구,2:30
4호선,총신대입구,사당,1:30
4호선,사당,남태령,2:00
5호선,방화,개화산,1:30
5호선,개화산,김포공항,1:40
5호선,김포공항,송정,2:10
5호선,송정,마곡,1:30
5호선,마곡,발산,1:40
5호선,발산,우장산,1:30
5호선,우장산,화곡,1:30
5호선,화곡,까치산,1:30
5호선,까치산,신정,1:50
5호선,신정,목동,1:10
5호선,목동,오목교,1:20
5호선,오목교,양평,1:20
5호선,양평,영등포구청,1:10
5호선,영등포구청,영등포시장,1:10
5호선,영등포시장,신길,1:30
5호선,신길,여의도,1:30
5호선,여의도,여의나루,1:20
5호선,여의나루,마포,2:00
5호선,마포,공덕,1:10
5호선,공덕,애오개,1:20
5호선,애오개,충정로,1:20
5호선,충정로,서대문,1:00
5호선,서대문,광화문,1:30
5호선,광화문,종로3가,1:40
5호선,종로3가,을지로4가,1:40
5호선,을지로4가,동대문운동장,1:30
5호선,동대문운동장,청구,1:20
5호선,청구,신금호,1:30
5호선,신금호,행당,1:20
5호선,행당,왕십리,1:10
5호선,왕십리,마장,1:00
5호선,마장,답십리,1:40
5호선,답십리,장한평,1:40
5호선,장한평,군자,1:40
5호선,군자,아차산,1:30
5호선,아차산,광나루,1:50
5호선,광나루,천호,2:10
5호선,천호,강동,1:10
5호선,강동,길동,1:30
5호선,길동,굽은다리,1:10
5호선,굽은다리,명일,1:10
5호선,명일,고덕,1:40
5호선,고덕,상일동,1:40
5호선,상일동,강일,1:10
5호선,강일,미사,1:50
5호선,미사,하남풍산,2:30
5호선,하남풍산,하남시청,1:40
5호선,하남시청,하남검단산,2:00
5호선,강동,둔촌동,1:50
5호선,둔촌동,올림픽공원,1:40
5호선,올림픽공원,방이,1:20
5호선,방이,오금,1:20
5호선,오금,개농,1:10
5호선,개농,거여,1:20
5호선,거여,마천,1:30
6호선,응암,역촌,1:30
6호선,역촌,불광,1:10
6호선,불광,독바위,1:20
6호선,독바위,연신내,1:40
6호선,연신내,구산,1:20
6호선,구산,응암,2:00
6호선,응암,새절,1:20
6호선,새절,증산,1:20
6호선,증산,디지털미디어시티,1:30
6호선,디지털미디어시티,월드컵경기장,1:10
6호선,월드컵경기장,마포구청,1:10
6호선,마포구청,망원,1:20
6호선,망원,합정,1:20
6호선,합정,상수,1:10
6호선,상수,광흥창,1:10
6호선,광흥창,대흥,1:30
6호선,대흥,공덕,1:20
6호선,공덕,효창공원앞,1:20
6호선,효창공원앞,삼각지,1:30
6호선,삼각지,녹사평,1:40
6호선,녹사평,이태원,1:10
6호선,이태원,한강진,1:30
6호선,한강진,버티고개,1:30
6호선,버티고개,약수,1:10
6호선,약수,청구,1:10
6호선,청구,신당,1:10
6호선,신당,동묘앞,1:00
6호선,동묘앞,창신,1:20
6호선,창신,보문,1:10
6호선,보문,안암,1:10
6호선,안암,고려대,1:10
6호선,고려대,월곡,1:40
6호선,월곡,상월곡,1:10
6호선,상월곡,돌곶이,1:10
6호선,돌곶이,석계,1:20
6호선,석계,태릉입구,1:10
6호선,태릉입구,화랑대,1:20
6호선,화랑대,봉화산,1:20
6호선,봉화산,신내,4:30
7호선,장암,도봉산,4:30
7호선,도봉산,수락산,2:20
7호선,수락산,마들,2:00
7호선,마들,노원,1:30
7호선,노원,중계,1:20
7호선,중계,하계,1:10
7호선,하계,공릉,1:30
7호선,공릉,태릉입구,1:00
7호선,태릉입구,먹골,1:10
7호선,먹골,중화,1:20
7호선,중화,상봉,1:50
7호선,상봉,면목,1:10
7호선,면목,사가정,1:10
7호선,사가정,용마산,1:10
7호선,용마산,중곡,1:20
7호선,중곡,군자,1:20
7호선,군자,어린이대공원,1:20
7호선,어린이대공원,건대입구,1:20
7호선,건대입구,뚝섬유원지,1:30
7호선,뚝섬유원지,청담,2:30
7호선,청담,강남구청,1:30
7호선,강남구청,학동,1:10
7호선,학동,논현,1:20
7호선,논현,반포,1:10
7호선,반포,고속터미널,1:30
7호선,고속터미널,내방,2:30
7호선,내방,총신대입구,1:30
7호선,총신대입구,남성,1:20
7호선,남성,숭실대입구,2:30
7호선,숭실대입구,상도,1:10
7호선,상도,장승배기,1:30
7호선,장승배기,신대방삼거리,1:50
7호선,신대방삼거리,보라매,1:10
7호선,보라매,신풍,1:20
7호선,신풍,대림,2:00
7호선,대림,남구로,1:30
7호선,남구로,가산디지털단지,1:20
7호선,가산디지털단지,철산,2:00
7호선,철산,광명사거리,1:50
7호선,광명사거리,천왕,2:00
7호선,천왕,온수,2:20
8호선,모란,수진,1:30
8호선,수진,신흥,1:10
8호선,신흥,단대오거리,1:10
8호선,단대오거리,남한산성입구,1:10
8호선,남한산성입구,산성,2:10
8호선,산성,남위례,1:40
8호선,남위례,복정,1:50
8호선,복정,장지,1:10
8호선,장지,문정,1:10
8호선,문정,가락시장,1:10
8호선,가락시장,송파,1:10
8호선,송파,석촌,1:10
8호선,석촌,잠실,1:50
8호선,잠실,몽촌토성,1:10
8호선,몽촌토성,강동구청,2:00
8호선,강동구청,천호,1:20
8호선,천호,암사,1:30
