연번,조사일자,호선,역번호,역명,구분,출근,퇴근,평일평균,주말 오전,주말 오후,주말 밤
294,평일,5,2536,을지로4가,하선,15.08,48.18,24.24,9.17,20.35,16.08
295,평일,5,2537,동대문역사문화공원,상선,50.68,19.12,22.86,14.77,22.42,9.41
296,평일,5,2537,동대문역사문화공원,하선,15.18,48.45,25.32,9.71,21.35,18.04
297,평일,5,2538,청구,상선,50.3,19.37,23.39,16.37,23.41,9.19
298,평일,5,2538,청구,하선,16.93,50.8,27.34,11.45,23.69,19.84
299,평일,5,2539,신금호,상선,52.78,21.77,25.36,17.8,26.25,10.77
300,평일,5,2539,신금호,하선,18.02,48.92,27.02,11.89,23.49,19.42
301,평일,5,2540,행당,상선,50.55,22.55,25.16,17.37,26.03,11.15
302,평일,5,2540,행당,하선,20.18,47.35,27.06,12.32,23.49,19.13
303,평일,5,2541,왕십리,상선,47.55,23.23,24.91,16.9,25.48,11.41
304,평일,5,2541,왕십리,하선,20.78,60.4,32.98,13.52,28.41,25.78
305,평일,5,2542,마장,상선,64.2,26.88,31.3,23.03,32.93,12.9
306,평일,5,2542,마장,하선,20.67,60.3,32.6,13.25,28,25.38
307,평일,5,2543,답십리,상선,62.97,26.87,30.83,22.68,32.49,12.97
308,평일,5,2543,답십리,하선,22.48,56.27,31.79,14.37,27.64,24.28
309,평일,5,2544,장한평,상선,58.15,27.02,29.69,21.44,31.53,13.32
310,평일,5,2544,장한평,하선,23.37,55.6,31.63,14.86,27.75,23.57
311,평일,5,2545,군자,상선,56.42,28.03,29.59,21.35,31.05,13.76
312,평일,5,2545,군자,하선,37.75,63.2,38.95,20.88,34.28,27.8
313,평일,5,2546,아차산,상선,63.18,40.5,37.04,25.51,38,18.58
314,평일,5,2546,아차산,하선,38.93,58.95,37.92,20.5,33.11,26.21
315,평일,5,2547,광나루,상선,58.28,40.03,35.44,24.17,35.8,17.85
316,평일,5,2547,광나루,하선,39.02,56.92,36.94,19.58,33.23,25.61
317,평일,5,2548,천호,상선,55.95,40.03,34.71,24.02,34.3,17.42
318,평일,5,2548,천호,하선,27.47,59.4,34.75,16.23,29.88,25.32
319,평일,5,2549,강동,상선,57.77,31.45,32,23.45,33.2,13.83
320,평일,5,2549,강동,하선,12.68,40.22,21.65,9.01,18.46,18.32
321,평일,5,2550,길동,상선,88.47,36.03,44.26,34.56,43.92,17.23
322,평일,5,2550,길동,하선,27.97,72.65,41.62,17.47,35.67,33.63
323,평일,5,2551,굽은다리,상선,83.55,33.78,41.96,32.25,40.82,16.04
324,평일,5,2551,굽은다리,하선,26.17,64.77,37.45,16.25,31.88,29.56
325,평일,5,2552,명일,상선,74.97,31.65,37.82,28.11,36.38,14.82
326,평일,5,2552,명일,하선,24.65,55.6,33.46,14.8,28.81,26.45
327,평일,5,2553,고덕,상선,64.63,29.02,33.86,25.08,32.88,14.03
328,평일,5,2553,고덕,하선,19.33,48.02,28.22,12.65,25.14,23.84
329,평일,5,2554,상일동,상선,59,24.62,28.9,22.77,28.12,12.03
330,평일,5,2554,상일동,하선,16.05,31.83,19.89,10.49,18.75,16.95
331,평일,15,2555,둔촌동,상선,42.65,50.52,34.63,19.75,32.71,17.72
332,평일,15,2555,둔촌동,하선,43.02,35.47,28.75,18.19,27.2,17.59
333,평일,15,2556,올림픽공원(한국체대),상선,39,49.65,33.03,17.92,30.38,16.89
334,평일,15,2556,올림픽공원(한국체대),하선,33.92,37.28,26.81,15.58,22.96,17.56
335,평일,15,2557,방이,상선,41.02,41.12,29.78,18.01,27.21,12.32
336,평일,15,2557,방이,하선,31,31.8,23.93,13.65,19.75,16.34
337,평일,15,2558,오금,상선,37.05,38.68,26.73,16.52,23.84,10.48
338,평일,15,2558,오금,하선,13.83,32.23,19.69,9.55,15.58,15.55
339,평일,15,2559,개롱,상선,40.98,18.42,20.67,16.4,19.21,5.75
340,평일,15,2559,개롱,하선,9.18,23.07,14.1,7,11.06,11.1
341,평일,15,2560,거여,상선,30.92,11.73,14.8,12.2,13.93,3.97
342,평일,15,2560,거여,하선,3.45,10.23,6.24,3.45,5.14,5.28
343,평일,15,2561,마천,상선,13.88,4.02,6.21,5.72,6.14,1.72
344,평일,15,2561,마천,하선,0,0,0,0,0,0
345,평일,5,2562,강일,상선,56.47,22.07,24.47,17.86,27.05,10.18
346,평일,5,2562,강일,하선,16.45,32.25,19.05,11.09,22.12,15.43
347,평일,5,2563,미사,상선,48.35,20.23,21.75,16.21,24.48,9.85
348,평일,5,2563,미사,하선,11.92,14.2,10.35,7.07,13.46,8.07
349,평일,5,2564,하남풍산,상선,21.02,12.95,11.68,8.92,14.88,5.95
350,평일,5,2564,하남풍산,하선,6.55,11.77,7.85,5.74,11.12,6.58
351,평일,5,2565,하남시청,상선,17.07,8.38,9.03,7.37,12.64,4.89
352,평일,5,2565,하남시청,하선,3.43,5.18,3.78,3.78,5.85,2.98
353,평일,5,2566,하남검단산,상선,8.1,3.87,4.46,3.42,7.23,2.79
354,평일,5,2566,하남검단산,하선,0,0,0,0,0,0
355,평일,6,2611,응암,상선,14.27,25.9,15.61,11.11,15.93,12.01
356,평일,6,2611,응암,하선,37.42,15.35,18.15,15.19,20.82,9.08
357,평일,6,2612,역촌,상선,0,0,0,0,0,0
358,평일,6,2612,역촌,하선,16.33,23.18,15.08,11.4,15.86,10.85
359,평일,6,2613,불광,상선,0,0,0,0,0,0
360,평일,6,2613,불광,하선,6.75,15.1,8.8,5,9.97,7.49
361,평일,6,2614,독바위,상선,0,0,0,0,0,0
362,평일,6,2614,독바위,하선,8.82,13.18,8.55,5.06,10.06,6.58
363,평일,6,2615,연신내,상선,0,0,0,0,0,0
364,평일,6,2615,연신내,하선,21.18,17.43,14.29,9.38,17.05,9.4
365,평일,6,2616,구산,상선,0,0,0,0,0,0
366,평일,6,2616,구산,하선,26.12,15.15,15.08,11.31,17.99,8.6
367,평일,6,2617,새절,상선,11.2,36.85,18.98,10.35,18.18,18.06
368,평일,6,2617,새절,하선,44.93,16.48,20.62,17.98,23.4,9.54
369,평일,6,2618,증산,상선,10.75,46.87,22.07,10.37,20.5,21.95
370,평일,6,2618,증산,하선,52.12,17.55,22.97,20.87,25.65,10.19
371,평일,6,2619,디지털미디어시티,상선,10.72,54.1,24.74,10.64,22.68,25.27
372,평일,6,2619,디지털미디어시티,하선,51.23,22.12,23.25,19.23,25.23,9.74
373,평일,6,2620,월드컵경기장,상선,14.32,50.9,24.8,10.06,21.73,23.65
374,평일,6,2620,월드컵경기장,하선,51.92,22.65,23.36,18.99,25.48,10.07
375,평일,6,2621,마포구청,상선,14.48,51.03,25.05,10.58,21.61,23.69
376,평일,6,2621,마포구청,하선,57.55,26.02,26.39,21.23,28.76,10.79
377,평일,6,2622,망원,상선,16.23,57.12,28.04,11.02,23.71,26.7
378,평일,6,2622,망원,하선,60.85,28.7,28.65,22.68,31.54,14.12
379,평일,6,2623,합정,상선,17.87,61.67,30.77,12.43,29.38,28.18
380,평일,6,2623,합정,하선,33.13,19.23,17.66,13.09,20.64,10.91
381,평일,6,2624,상수,상선,12.18,35.23,18.75,7.68,19.76,17.27
382,평일,6,2624,상수,하선,32.22,19.18,17.53,12.78,19.35,12.24
383,평일,6,2625,광흥창,상선,13.17,36.25,19.15,8.02,21.82,16.83
384,평일,6,2625,광흥창,하선,30.92,19.77,17.37,12.56,19.59,11.78
385,평일,6,2626,대흥,상선,13.02,35.02,18.68,7.72,21.36,16.75
386,평일,6,2626,대흥,하선,31.32,20.93,17.96,13.07,20.23,12.24
387,평일,6,2627,공덕,상선,14.47,35.93,19.31,8.15,22.15,17.29
388,평일,6,2627,공덕,하선,27.78,32.37,20.62,13.78,24.78,15.45
389,평일,6,2628,효창공원앞,상선,24.8,35.63,21.54,10.48,25.7,19.97
390,평일,6,2628,효창공원앞,하선,28.28,33.42,20.96,14.36,25.55,15.64
391,평일,6,2629,삼각지,상선,25.68,35.03,21.63,10.53,25.75,20.14
392,평일,6,2629,삼각지,하선,20.97,30.37,17.93,12.03,24.76,15.58
393,평일,6,2630,녹사평,상선,23.03,26.78,18.11,9.93,23.3,20.15
394,평일,6,2630,녹사평,하선,19.62,30.1,17.54,11.46,23.62,15.72
395,평일,6,2631,이태원,상선,23.3,25.82,17.69,9.87,23.1,18.68
396,평일,6,2631,이태원,하선,18.53,29.6,17.44,11.55,21.58,15.96
397,평일,6,2632,한강진,상선,24.28,25.37,17.56,9.93,24.4,17.11
398,평일,6,2632,한강진,하선,14.93,30.65,17.04,9.94,19.14,18.7
399,평일,6,2633,버티고개,상선,27.28,23.23,17.46,11.45,26.6,13.57
400,평일,6,2633,버티고개,하선,15.17,30.38,17.08,10.07,19.16,18.9
401,평일,6,2634,약수,상선,26.72,23.37,17.49,11.47,26.8,13.67
402,평일,6,2634,약수,하선,13.9,41.42,20.8,10.65,21.51,21.55
403,평일,6,2635,청구,상선,40.1,21.72,20.73,15.92,28.7,12.83
404,평일,6,2635,청구,하선,13.88,42.37,20.88,10.77,21.36,19.93
405,평일,6,2636,신당,상선,41.8,20.92,20.88,16,27.86,11.93
406,평일,6,2636,신당,하선,14.65,52.53,25.04,11.93,24.15,24.33
407,평일,6,2637,동묘앞,상선,53.27,23.6,24.87,19.81,32.39,12.48
408,평일,6,2637,동묘앞,하선,13.97,57.87,26.31,10.97,23.64,25.61
409,평일,6,2638,창신,상선,58.17,22.9,25.89,22,30.7,11.75
410,평일,6,2638,창신,하선,13.53,55.83,25.56,10.79,22.96,25.44
411,평일,6,2639,보문,상선,55.87,22.43,25.14,21.07,30.04,11.65
412,평일,6,2639,보문,하선,13.87,51.22,24.07,10.47,22.3,22.32
413,평일,6,2640,안암,상선,50.23,21.6,23.48,19.25,27.23,10.99
414,평일,6,2640,안암,하선,10.28,50,22,8.49,19.36,20.13
415,평일,6,2641,고려대,상선,51.77,16.15,21.37,18.26,23.41,8.58
416,평일,6,2641,고려대,하선,8.78,48.05,20.69,7.92,17.75,18.07
417,평일,6,2642,월곡,상선,48.63,14.13,19.64,16.84,21.05,7.6
418,평일,6,2642,월곡,하선,8.4,41.93,18.4,7.98,16.1,15.57
419,평일,6,2643,상월곡,상선,43.6,12.55,17.64,15.1,19.13,7.18
420,평일,6,2643,상월곡,하선,8.65,39.07,17.35,8.03,15.3,14.41
421,평일,6,2644,돌곶이,상선,39.87,12.08,16.54,13.91,18.06,7.14
422,평일,6,2644,돌곶이,하선,9.17,34.85,15.99,7.61,14.07,12.81
423,평일,6,2645,석계,상선,34.97,11.97,15.08,12.43,16.09,6.63
424,평일,6,2645,석계,하선,11.32,32.52,15.7,8.31,14.68,12.18
425,평일,6,2646,태릉입구,상선,32.57,14.03,15.19,12.07,16.53,7.31
426,평일,6,2646,태릉입구,하선,5.58,18.55,8.68,3.97,7.73,6.66
427,평일,6,2647,화랑대,상선,21.28,6.95,8.85,7.56,9.31,3.09
428,평일,6,2647,화랑대,하선,3.42,10.03,4.96,2.5,4.54,3.69
429,평일,6,2648,봉화산,상선,10.55,3.93,4.55,3.79,4.88,1.77
430,평일,6,2648,봉화산,하선,1.42,2.57,1.4,1.3,1.59,0.92
431,평일,6,2649,신내,상선,7.88,4.83,3.8,2.99,5.38,2.01
432,평일,6,2649,신내,하선,2.2,4.07,2.07,1.58,2.88,1.59
433,평일,7,2711,장암,상선,0,0,0,0,0,0
434,평일,7,2711,장암,하선,5.68,1.18,1.77,1.34,2.68,0.71
435,평일,7,2712,도봉산,상선,0.28,0.52,0.29,0.63,0.4,0.2
436,평일,7,2712,도봉산,하선,16.43,6.22,7.99,7.87,10.74,4.03
437,평일,7,2713,수락산,상선,6.02,14.52,8.18,7.16,8.52,7.13
438,평일,7,2713,수락산,하선,23.35,8.37,11.25,11.05,14.63,5.48
439,평일,7,2714,마들,상선,7.88,21.18,11.57,9.55,11.2,10.07
440,평일,7,2714,마들,하선,32.05,9.75,14.68,14.63,17.47,6.4
441,평일,7,2715,노원,상선,9.1,29.02,15.01,10.48,13.92,13.3
442,평일,7,2715,노원,하선,37.48,15.83,20.02,17.77,22.47,11.55
443,평일,7,2716,중계,상선,15.52,38,20.73,13.93,20.03,16.88
444,평일,7,2716,중계,하선,44.78,16.67,22.76,20.66,24.41,12.02
445,평일,7,2717,하계,상선,16.6,43.83,23.13,14.12,21.74,19.69
446,평일,7,2717,하계,하선,52.7,18.47,25.86,24.03,27.24,12.87
447,평일,7,2718,공릉,상선,17.32,51.07,26.17,14.72,23.93,22.83
448,평일,7,2718,공릉,하선,56.67,19.83,27.84,26.02,28.76,13.18
449,평일,7,2719,태릉입구,상선,18.47,54.67,27.92,15.2,25.2,24.87
450,평일,7,2719,태릉입구,하선,56.85,20.87,27.66,25.85,28.55,13.27
451,평일,7,2720,먹골,상선,19.1,54.75,28.35,15.57,25.11,25.08
452,평일,7,2720,먹골,하선,62.28,21.27,29.06,27.16,30.03,13.5
453,평일,7,2721,중화,상선,18.4,58.48,29.47,15.58,25.93,26.9
454,평일,7,2721,중화,하선,66.37,21.73,30.51,29.03,31.1,13.52
455,평일,7,2722,상봉,상선,18.7,61.98,30.95,15.56,26.88,28.75
456,평일,7,2722,상봉,하선,79.8,23.45,34.6,32.24,35.04,15.16
457,평일,7,2723,면목,상선,18.32,72.77,34.75,17.35,29.81,32.04
458,평일,7,2723,면목,하선,86.93,23.82,37.02,35.21,36.36,15.54
459,평일,7,2724,사가정,상선,18.27,78.07,36.7,17.08,31.19,34.57
460,평일,7,2724,사가정,하선,93.2,24.3,38.97,37.83,38.1,15.69
461,평일,7,2725,용마산,상선,17.72,83.78,38.66,17.07,32.54,37.23
462,평일,7,2725,용마산,하선,96.45,24.5,39.95,39.04,38.8,15.65
463,평일,7,2726,중곡,상선,17.85,87.32,39.93,17.44,33.49,38.31
464,평일,7,2726,중곡,하선,100.35,25.9,41.86,40.85,40.18,15.94
465,평일,7,2727,군자,상선,18.95,89.82,41.54,17.63,34.75,40.2
466,평일,7,2727,군자,하선,103.07,26.27,42.12,39.6,40.71,15.99
467,평일,7,2728,어린이대공원,상선,17.9,90.37,41.41,16.15,34.29,41.42
468,평일,7,2728,어린이대공원,하선,102.1,28.37,43.06,40.61,42,16.91
469,평일,7,2729,건대입구,상선,18.72,89.95,41.62,16.68,35.64,41.39
470,평일,7,2729,건대입구,하선,82.43,26.38,35.31,30.68,31.43,17.31
471,평일,7,2730,뚝섬유원지,상선,20.67,75.32,35.17,15.22,32.64,29.28
472,평일,7,2730,뚝섬유원지,하선,83.97,25.93,35.65,31.16,31.29,17.23
473,평일,7,2731,청담,상선,19.65,75.95,35.37,14.81,32.69,29.28
474,평일,7,2731,청담,하선,71.37,30.88,33.9,27.4,31.69,18.03
475,평일,7,2732,강남구청,상선,25.03,67.4,34.35,16.65,32.26,27.15
476,평일,7,2732,강남구청,하선,55.25,38.3,32.52,23.02,31.72,20.28
477,평일,7,2733,학동,상선,34.82,56,33.02,19.11,32.45,24.09
478,평일,7,2733,학동,하선,42.35,48.48,32.38,20.92,32.37,21.47
479,평일,7,2734,논현,상선,46.27,45.22,32.72,20.88,32.25,22.39
480,평일,7,2734,논현,하선,33.43,52.87,31.65,19.08,31.62,22.62
481,평일,7,2735,반포,상선,53.33,38.77,32.16,22.05,31.96,20.79
482,평일,7,2735,반포,하선,32.83,53.6,31.6,18.47,31.39,22.86
483,평일,7,2736,고속터미널,상선,53.73,37.45,31.83,22.31,31.46,20.17
484,평일,7,2736,고속터미널,하선,27.25,68.27,36.28,15.25,34.25,31.14
485,평일,7,2737,내방,상선,72.05,33.12,35.73,30.48,35.32,16.24
486,평일,7,2737,내방,하선,24.43,70.93,36.14,14.65,33.9,30.88
487,평일,7,2738,총신대입구,상선,74.95,30.4,35.87,31.94,34.33,15.55
488,평일,7,2738,총신대입구,하선,22.58,63.02,32.71,12.67,29.28,29.29
489,평일,7,2739,남성,상선,69.12,27.08,32.62,30.47,30.35,12.53
490,평일,7,2739,남성,하선,23.53,58.98,31.18,12.5,27.8,27.4
491,평일,7,2740,숭실대입구,상선,63.73,26.73,30.94,28.35,28.75,12.1
492,평일,7,2740,숭실대입구,하선,24.17,54.92,29.43,12,26.03,25.09
493,평일,7,2741,상도,상선,59.18,25.9,29.04,26.38,26.76,11.78
494,평일,7,2741,상도,하선,24.72,50.93,28.06,11.49,24.2,23.76
495,평일,7,2742,장승배기,상선,55.12,25.83,27.8,25.05,24.87,11.05
496,평일,7,2742,장승배기,하선,25.63,49.05,27.35,11.41,23.59,22.6
497,평일,7,2743,신대방삼거리,상선,52.97,26.42,26.91,23.92,23.87,10.97
498,평일,7,2743,신대방삼거리,하선,27.68,44.88,25.92,11.71,22.79,20.63
499,평일,7,2744,보라매,상선,46.55,27.12,25.12,21.57,22.48,11.36
500,평일,7,2744,보라매,하선,26.67,43.75,25.28,11.32,22.71,20.05
501,평일,7,2745,신풍,상선,45.77,26.62,24.99,21.84,21.51,11.46
502,평일,7,2745,신풍,하선,29.25,41.83,25.33,11.92,22.82,18.85
503,평일,7,2746,대림,상선,42.78,28.02,24.82,20.62,21.41,12.08
504,평일,7,2746,대림,하선,33.65,53.65,31.23,14.16,26.81,23.94
505,평일,7,2747,남구로,상선,54.7,34.68,30.51,25.27,27.47,13.58
506,평일,7,2747,남구로,하선,32.45,59.8,32.24,15.09,26.65,23.37
507,평일,7,2748,가산디지털단지,상선,61.32,33.9,31.39,24.28,27.89,14.16
508,평일,7,2748,가산디지털단지,하선,18.03,87.87,36.58,14.9,29.39,27.27
509,평일,7,2749,철산,상선,86.97,20.02,32.85,27.36,28.94,12.97
510,평일,7,2749,철산,하선,18.38,74.18,32.37,13.55,25.93,24.15
511,평일,7,2750,광명사거리,상선,77.53,18.93,29.61,24.49,25.87,11.71
512,평일,7,2750,광명사거리,하선,17.68,63.67,27.94,11.91,21.67,20.36
513,평일,7,2751,천왕,상선,66.53,17.25,25.45,20.4,22.06,10.37
514,평일,7,2751,천왕,하선,18.37,58.13,25.82,11.8,19.95,18.48
515,평일,7,2752,온수,상선,58.15,16.18,22.56,18.17,20.2,9.66
516,평일,7,2752,온수,하선,16.63,47.82,21.15,10.21,17.95,17.36
517,평일,7,2753,까치울,상선,71.45,39.45,35.26,32.27,39.48,15.76
518,평일,7,2753,까치울,하선,24.57,73.98,35.36,16.96,34.57,31.27
519,평일,7,2754,부천종합운동장,상선,64.52,39.85,33.72,30.52,37.42,15.69
520,평일,7,2754,부천종합운동장,하선,25.48,72.28,34.95,16.65,34.26,30.77
521,평일,7,2755,춘의,상선,62.38,40.08,33.21,29.84,36.53,15.65
522,평일,7,2755,춘의,하선,19.95,76.13,34.39,16.21,33.64,29.17
523,평일,7,2756,신중동,상선,63.55,32.9,31.58,27.81,34.93,15.74
524,평일,7,2756,신중동,하선,17.92,71.02,31.93,15.28,31.52,27.05
525,평일,7,2757,부천시청,상선,58.63,30.42,29.22,26.08,32.8,14.5
526,평일,7,2757,부천시청,하선,16.47,61.72,28.74,14.13,28.83,25.99
527,평일,7,2758,상동,상선,52.25,28.8,26.57,24.12,30.98,13.19
528,평일,7,2758,상동,하선,14.83,54.92,26.02,11.9,26.48,25.43
529,평일,7,2759,삼산체육관,상선,48.05,28.12,24.58,23.05,28.74,11.65
530,평일,7,2759,삼산체육관,하선,15.52,52.07,24.91,11.82,25.49,23.28
531,평일,7,2760,굴포천,상선,43.7,27.7,23.25,21.27,27.18,11.49
532,평일,7,2760,굴포천,하선,15.7,43.98,21.96,11.27,22.89,19.95
533,평일,7,2761,부평구청,상선,37.02,28.5,21.29,18.55,24.52,10.64
534,평일,7,2761,부평구청,하선,7.37,19.02,10.09,5.67,10.98,10.29
568,평일,8,2827,모란,하선,0,0,0,0,0,0
567,평일,8,2827,모란,상선,4.82,9.6,6.53,2.83,5.71,4.48
566,평일,8,2826,수진,하선,11.17,6.3,6.82,5.97,5.9,2.08
565,평일,8,2826,수진,상선,8.07,9.45,7.26,4.02,6.45,4.39
564,평일,8,2825,신흥,하선,10.58,8.32,7.22,5.42,6.3,3.23
563,평일,8,2825,신흥,상선,11.02,9.75,8.23,5.14,7.65,4.64
562,평일,8,2824,단대오거리,하선,10.95,11.15,8.49,5.64,7.7,4.61
561,평일,8,2824,단대오거리,상선,19.7,12.62,11.33,8.57,10.35,4.8
560,평일,8,2823,남한산성입구,하선,11.95,18.82,11.6,5.75,10.08,8.39
559,평일,8,2823,남한산성입구,상선,33.47,15.08,15.42,12.89,13.68,4.61
558,평일,8,2822,산성,하선,12.57,28.3,15.14,5.38,12.06,12.9
557,평일,8,2822,산성,상선,41.22,15.98,17.65,14.57,16.13,5
,,,,,,,,,,,
,,,,,,,,,,,
556,평일,8,2821,복정,하선,12.97,34.23,17.45,6.21,13.75,15.27
555,평일,8,2821,복정,상선,63.18,37.75,31.57,21.35,29.2,12.02
554,평일,8,2820,장지,하선,30.88,55.92,30.63,12.86,24.35,23.8
553,평일,8,2820,장지,상선,73.57,46.65,37.78,24.88,34.91,15.75
552,평일,8,2819,문정,하선,37.32,63.9,36.42,16.35,29.53,27.75
551,평일,8,2819,문정,상선,68.93,72.78,45.61,26.35,40.22,18.43
550,평일,8,2818,가락시장,하선,68.72,64.35,44.56,19.49,34.23,30.07
549,평일,8,2818,가락시장,상선,65.77,80.37,48.05,26.57,43.98,21.19
548,평일,8,2817,송파,하선,75.93,65.55,47.96,22.5,37.63,32.41
547,평일,8,2817,송파,상선,70.6,81.93,49.83,27.78,45.8,21.51
546,평일,8,2816,석촌,하선,75.45,70.5,49.72,22.86,38.98,33.95
545,평일,8,2816,석촌,상선,60.55,76.78,45.59,25.14,42.92,21.53
544,평일,8,2815,잠실,하선,72.23,62.7,46.04,22.21,37.43,31.1
543,평일,8,2815,잠실,상선,25.37,81.42,38.74,14.56,30.43,27.22
542,평일,8,2814,몽촌토성,하선,89.18,35.87,38.8,25.53,33.38,14.73
541,평일,8,2814,몽촌토성,상선,22.42,79.83,37.22,13.67,28.8,26.49
540,평일,8,2813,강동구청,하선,89.1,33.1,37.62,25.15,31.64,13.93
539,평일,8,2813,강동구청,상선,20.4,74.08,34.41,13.33,27.03,24.46
538,평일,8,2812,천호,하선,83.72,29.68,34.95,23.05,29.99,13.66
537,평일,8,2812,천호,상선,5.75,24.98,11.98,3.58,9.25,9.23
536,평일,8,2811,암사,하선,32.5,8.25,12.7,9.75,10.23,3.36
535,평일,8,2811,암사,상선,0,0,0,0,0,0
